			<b22>+0.147976662782084+0.071889244511619j</b22>
			<b23>+0.055356882124120+0.023993758642908j</b23>
			<b31>+0.052099295201358+0.017280548899752j</b31>
			<b32>+0.055356882124120+0.023993758642908j</b32>
			<b33>+0.146997229185077+0.076288953357777j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.146997229185077+0.076288953357777j</B11>
			<B12>+0.055356882124120+0.023993758642908j</B12>
			<B13>+0.052099295201358+0.017280548899752j</B13>
			<B21>+0.055356882124120+0.023993758642908j</B21>
			<B22>+0.147976662782084+0.071889244511619j</B22>
			<B23>+0.055356882124120+0.023993758642908j</B23>
			<B31>+0.052099295201358+0.017280548899752j</B31>
			<B32>+0.055356882124120+0.023993758642908j</B32>
			<B33>+0.146997229185077+0.076288953357777j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node709-708</name>
		<id>underground_line:25</id>
		<from_node>node:node23</from_node>
		<to_node>node:node26</to_node>
		<from_voltage>5020.527467</from_voltage>
		<to_voltage>5014.630256</to_voltage>
		<phases>ABC</phases>
		<length>320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.078398522232041+0.040687441790814j</b11>
			<b12>+0.029523670466197+0.012796671276217j</b12>
			<b13>+0.027786290774058+0.009216292746534j</b13>
			<b21>+0.029523670466197+0.012796671276217j</b21>
			<b22>+0.078920886817111+0.038340930406197j</b22>
			<b23>+0.029523670466197+0.012796671276217j</b23>
			<b31>+0.027786290774058+0.009216292746534j</b31>
			<b32>+0.029523670466197+0.012796671276217j</b32>
			<b33>+0.078398522232041+0.040687441790814j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.078398522232041+0.040687441790814j</B11>
			<B12>+0.029523670466197+0.012796671276217j</B12>
			<B13>+0.027786290774058+0.009216292746534j</B13>
			<B21>+0.029523670466197+0.012796671276217j</B21>
			<B22>+0.078920886817111+0.038340930406197j</B22>
			<B23>+0.029523670466197+0.012796671276217j</B23>
			<B31>+0.027786290774058+0.009216292746534j</B31>
			<B32>+0.029523670466197+0.012796671276217j</B32>
			<B33>+0.078398522232041+0.040687441790814j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node710-735</name>
		<id>underground_line:26</id>
		<from_node>node:node30</from_node>
		<to_node>node:node32</to_node>
		<from_voltage>4999.576714</from_voltage>
		<to_voltage>4998.993478</to_voltage>
		<phases>ABC</phases>
		<length>200.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.079325028016229+0.029385903984514j</b11>
			<b12>+0.019713147840408+0.010372723242650j</b12>
			<b13>+0.018658508448400+0.008041563387396j</b13>
			<b21>+0.019713147840408+0.010372723242650j</b21>
			<b22>+0.079765971663124+0.028024292375316j</b22>
			<b23>+0.019713147840408+0.010372723242650j</b23>
			<b31>+0.018658508448400+0.008041563387396j</b31>
			<b32>+0.019713147840408+0.010372723242650j</b32>
			<b33>+0.079325028016229+0.029385903984514j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.079325028016229+0.029385903984514j</B11>
			<B12>+0.019713147840408+0.010372723242650j</B12>
			<B13>+0.018658508448400+0.008041563387396j</B13>
			<B21>+0.019713147840408+0.010372723242650j</B21>
			<B22>+0.079765971663124+0.028024292375316j</B22>
			<B23>+0.019713147840408+0.010372723242650j</B23>
			<B31>+0.018658508448400+0.008041563387396j</B31>
			<B32>+0.019713147840408+0.010372723242650j</B32>
			<B33>+0.079325028016229+0.029385903984514j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node710-736</name>
		<id>underground_line:27</id>
		<from_node>node:node30</from_node>
		<to_node>node:node31</to_node>
		<from_voltage>4999.576714</from_voltage>
		<to_voltage>4999.401848</to_voltage>
		<phases>ABC</phases>
		<length>1280.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.507680179303864+0.188069785500889j</b11>
			<b12>+0.126164146178612+0.066385428752960j</b12>
			<b13>+0.119414454069759+0.051466005679336j</b13>
			<b21>+0.126164146178612+0.066385428752960j</b21>
			<b22>+0.510502218643991+0.179355471202023j</b22>
			<b23>+0.126164146178612+0.066385428752960j</b23>
			<b31>+0.119414454069759+0.051466005679336j</b31>
			<b32>+0.126164146178612+0.066385428752960j</b32>
			<b33>+0.507680179303864+0.188069785500889j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.507680179303864+0.188069785500889j</B11>
			<B12>+0.126164146178612+0.066385428752960j</B12>
			<B13>+0.119414454069759+0.051466005679336j</B13>
			<B21>+0.126164146178612+0.066385428752960j</B21>
			<B22>+0.510502218643991+0.179355471202023j</B22>
			<B23>+0.126164146178612+0.066385428752960j</B23>
			<B31>+0.119414454069759+0.051466005679336j</B31>
			<B32>+0.126164146178612+0.066385428752960j</B32>
			<B33>+0.507680179303864+0.188069785500889j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node711-741</name>
		<id>underground_line:28</id>
		<from_node>node:node35</from_node>
		<to_node>node:node36</to_node>
		<from_voltage>4990.761768</from_voltage>
		<to_voltage>4990.349282</to_voltage>
		<phases>ABC</phases>
		<length>400.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.097998152790051+0.050859302238518j</b11>
			<b12>+0.036904588082746+0.015995839095272j</b12>
			<b13>+0.034732863467572+0.011520365933168j</b13>
			<b21>+0.036904588082747+0.015995839095272j</b21>
			<b22>+0.098651108521389+0.047926163007746j</b22>
			<b23>+0.036904588082747+0.015995839095272j</b23>
			<b31>+0.034732863467572+0.011520365933168j</b31>
			<b32>+0.036904588082747+0.015995839095272j</b32>
			<b33>+0.097998152790051+0.050859302238518j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.097998152790051+0.050859302238518j</B11>
			<B12>+0.036904588082746+0.015995839095272j</B12>
			<B13>+0.034732863467572+0.011520365933168j</B13>
			<B21>+0.036904588082747+0.015995839095272j</B21>
			<B22>+0.098651108521389+0.047926163007746j</B22>
			<B23>+0.036904588082747+0.015995839095272j</B23>
			<B31>+0.034732863467572+0.011520365933168j</B31>
			<B32>+0.036904588082747+0.015995839095272j</B32>
			<B33>+0.097998152790051+0.050859302238518j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node711-740</name>
		<id>underground_line:29</id>
		<from_node>node:node35</from_node>
		<to_node>node:node37</to_node>
		<from_voltage>4990.761768</from_voltage>
		<to_voltage>4990.178155</to_voltage>
		<phases>ABC</phases>
		<length>200.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.079325028016229+0.029385903984514j</b11>
			<b12>+0.019713147840408+0.010372723242650j</b12>
			<b13>+0.018658508448400+0.008041563387396j</b13>
			<b21>+0.019713147840408+0.010372723242650j</b21>
			<b22>+0.079765971663124+0.028024292375316j</b22>
			<b23>+0.019713147840408+0.010372723242650j</b23>
			<b31>+0.018658508448400+0.008041563387396j</b31>
			<b32>+0.019713147840408+0.010372723242650j</b32>
			<b33>+0.079325028016229+0.029385903984514j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.079325028016229+0.029385903984514j</B11>
			<B12>+0.019713147840408+0.010372723242650j</B12>
			<B13>+0.018658508448400+0.008041563387396j</B13>
			<B21>+0.019713147840408+0.010372723242650j</B21>
			<B22>+0.079765971663124+0.028024292375316j</B22>
			<B23>+0.019713147840408+0.010372723242650j</B23>
			<B31>+0.018658508448400+0.008041563387396j</B31>
			<B32>+0.019713147840408+0.010372723242650j</B32>
			<B33>+0.079325028016229+0.029385903984514j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node713-704</name>
		<id>underground_line:30</id>
		<from_node>node:node7</from_node>
		<to_node>node:node8</to_node>
		<from_voltage>5036.254568</from_voltage>
		<to_voltage>5052.564642</to_voltage>
		<phases>ABC</phases>
		<length>520.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.127397598627066+0.066117092910073j</b11>
			<b12>+0.047975964507570+0.020794590823853j</b12>
			<b13>+0.045152722507844+0.014976475713118j</b13>
			<b21>+0.047975964507570+0.020794590823853j</b21>
			<b22>+0.128246441077806+0.062304011910070j</b22>
			<b23>+0.047975964507570+0.020794590823853j</b23>
			<b31>+0.045152722507844+0.014976475713118j</b31>
			<b32>+0.047975964507570+0.020794590823853j</b32>
			<b33>+0.127397598627066+0.066117092910073j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.127397598627066+0.066117092910073j</B11>
			<B12>+0.047975964507570+0.020794590823853j</B12>
			<B13>+0.045152722507844+0.014976475713118j</B13>
			<B21>+0.047975964507570+0.020794590823853j</B21>
			<B22>+0.128246441077806+0.062304011910070j</B22>
			<B23>+0.047975964507570+0.020794590823853j</B23>
			<B31>+0.045152722507844+0.014976475713118j</B31>
			<B32>+0.047975964507570+0.020794590823853j</B32>
			<B33>+0.127397598627066+0.066117092910073j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node714-718</name>
		<id>underground_line:31</id>
		<from_node>node:node15</from_node>
		<to_node>node:node16</to_node>
		<from_voltage>5052.701360</from_voltage>
		<to_voltage>5047.388160</to_voltage>
		<phases>ABC</phases>
		<length>520.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.206245072842195+0.076403350359736j</b11>
			<b12>+0.051254184385061+0.026969080430890j</b12>
			<b13>+0.048512121965840+0.020908064807230j</b13>
			<b21>+0.051254184385061+0.026969080430890j</b21>
			<b22>+0.207391526324121+0.072863160175822j</b22>
			<b23>+0.051254184385061+0.026969080430890j</b23>
			<b31>+0.048512121965840+0.020908064807230j</b31>
			<b32>+0.051254184385061+0.026969080430890j</b32>
			<b33>+0.206245072842195+0.076403350359736j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.206245072842195+0.076403350359736j</B11>
			<B12>+0.051254184385061+0.026969080430890j</B12>
			<B13>+0.048512121965840+0.020908064807230j</B13>
			<B21>+0.051254184385061+0.026969080430890j</B21>
			<B22>+0.207391526324121+0.072863160175822j</B22>
			<B23>+0.051254184385061+0.026969080430890j</B23>
			<B31>+0.048512121965840+0.020908064807230j</B31>
			<B32>+0.051254184385061+0.026969080430890j</B32>
			<B33>+0.206245072842195+0.076403350359736j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node720-707</name>
		<id>underground_line:32</id>
		<from_node>node:node9</from_node>
		<to_node>node:node12</to_node>
		<from_voltage>5050.455701</from_voltage>
		<to_voltage>5049.709766</to_voltage>
		<phases>ABC</phases>
		<length>920.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.364895128874652+0.135175158328764j</b11>
			<b12>+0.090680480065877+0.047714526916190j</b12>
			<b13>+0.085829138862639+0.036991191582023j</b13>
			<b21>+0.090680480065877+0.047714526916190j</b21>
			<b22>+0.366923469650369+0.128911744926454j</b22>
			<b23>+0.090680480065877+0.047714526916190j</b23>
			<b31>+0.085829138862639+0.036991191582023j</b31>
			<b32>+0.090680480065877+0.047714526916190j</b32>
			<b33>+0.364895128874652+0.135175158328764j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
