			<b23>+0.028043983196848+0.010730364082014j</b23>
			<b31>+0.028043983196848+0.010730364082014j</b31>
			<b32>+0.028043983196848+0.010730364082014j</b32>
			<b33>+0.078656214654831+0.042201513126293j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.078656214654831+0.042201513126293j</B11>
			<B12>+0.028043983196848+0.010730364082014j</B12>
			<B13>+0.028043983196848+0.010730364082014j</B13>
			<B21>+0.028043983196848+0.010730364082013j</B21>
			<B22>+0.078656214654831+0.042201513126293j</B22>
			<B23>+0.028043983196848+0.010730364082014j</B23>
			<B31>+0.028043983196848+0.010730364082014j</B31>
			<B32>+0.028043983196848+0.010730364082014j</B32>
			<B33>+0.078656214654831+0.042201513126293j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node710-735</name>
		<id>underground_line:26</id>
		<from_node>node:node30</from_node>
		<to_node>node:node32</to_node>
		<from_voltage>4732.464538</from_voltage>
		<to_voltage>4732.041154</to_voltage>
		<phases>ABC</phases>
		<length>200.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.079391619487801+0.030353615353850j</b11>
			<b12>+0.018725099919972+0.009009274756732j</b12>
			<b13>+0.018725099919972+0.009009274756732j</b13>
			<b21>+0.018725099919972+0.009009274756732j</b21>
			<b22>+0.079391619487801+0.030353615353850j</b22>
			<b23>+0.018725099919972+0.009009274756732j</b23>
			<b31>+0.018725099919972+0.009009274756732j</b31>
			<b32>+0.018725099919972+0.009009274756732j</b32>
			<b33>+0.079391619487801+0.030353615353850j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.079391619487801+0.030353615353850j</B11>
			<B12>+0.018725099919972+0.009009274756732j</B12>
			<B13>+0.018725099919972+0.009009274756732j</B13>
			<B21>+0.018725099919972+0.009009274756732j</B21>
			<B22>+0.079391619487801+0.030353615353850j</B22>
			<B23>+0.018725099919972+0.009009274756732j</B23>
			<B31>+0.018725099919972+0.009009274756732j</B31>
			<B32>+0.018725099919972+0.009009274756732j</B32>
			<B33>+0.079391619487801+0.030353615353850j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node710-736</name>
		<id>underground_line:27</id>
		<from_node>node:node30</from_node>
		<to_node>node:node31</to_node>
		<from_voltage>4732.464538</from_voltage>
		<to_voltage>4731.113490</to_voltage>
		<phases>ABC</phases>
		<length>1280.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.508106364721926+0.194263138264637j</b11>
			<b12>+0.119840639487821+0.057659358443084j</b12>
			<b13>+0.119840639487821+0.057659358443084j</b13>
			<b21>+0.119840639487821+0.057659358443084j</b21>
			<b22>+0.508106364721926+0.194263138264637j</b22>
			<b23>+0.119840639487821+0.057659358443084j</b23>
			<b31>+0.119840639487821+0.057659358443084j</b31>
			<b32>+0.119840639487821+0.057659358443084j</b32>
			<b33>+0.508106364721926+0.194263138264637j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.508106364721926+0.194263138264637j</B11>
			<B12>+0.119840639487821+0.057659358443084j</B12>
			<B13>+0.119840639487821+0.057659358443084j</B13>
			<B21>+0.119840639487821+0.057659358443084j</B21>
			<B22>+0.508106364721926+0.194263138264637j</B22>
			<B23>+0.119840639487821+0.057659358443084j</B23>
			<B31>+0.119840639487821+0.057659358443084j</B31>
			<B32>+0.119840639487821+0.057659358443084j</B32>
			<B33>+0.508106364721926+0.194263138264637j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node711-741</name>
		<id>underground_line:28</id>
		<from_node>node:node35</from_node>
		<to_node>node:node36</to_node>
		<from_voltage>4728.248127</from_voltage>
		<to_voltage>4728.002550</to_voltage>
		<phases>ABC</phases>
		<length>400.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.098320268318539+0.052751891407867j</b11>
			<b12>+0.035054978996060+0.013412955102517j</b12>
			<b13>+0.035054978996060+0.013412955102517j</b13>
			<b21>+0.035054978996060+0.013412955102517j</b21>
			<b22>+0.098320268318539+0.052751891407867j</b22>
			<b23>+0.035054978996060+0.013412955102517j</b23>
			<b31>+0.035054978996060+0.013412955102517j</b31>
			<b32>+0.035054978996060+0.013412955102517j</b32>
			<b33>+0.098320268318539+0.052751891407867j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.098320268318539+0.052751891407867j</B11>
			<B12>+0.035054978996060+0.013412955102517j</B12>
			<B13>+0.035054978996060+0.013412955102517j</B13>
			<B21>+0.035054978996060+0.013412955102517j</B21>
			<B22>+0.098320268318539+0.052751891407867j</B22>
			<B23>+0.035054978996060+0.013412955102517j</B23>
			<B31>+0.035054978996060+0.013412955102517j</B31>
			<B32>+0.035054978996060+0.013412955102517j</B32>
			<B33>+0.098320268318539+0.052751891407867j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node711-740</name>
		<id>underground_line:29</id>
		<from_node>node:node35</from_node>
		<to_node>node:node37</to_node>
		<from_voltage>4728.248127</from_voltage>
		<to_voltage>4727.824364</to_voltage>
		<phases>ABC</phases>
		<length>200.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.079391619487801+0.030353615353850j</b11>
			<b12>+0.018725099919972+0.009009274756732j</b12>
			<b13>+0.018725099919972+0.009009274756732j</b13>
			<b21>+0.018725099919972+0.009009274756732j</b21>
			<b22>+0.079391619487801+0.030353615353850j</b22>
			<b23>+0.018725099919972+0.009009274756732j</b23>
			<b31>+0.018725099919972+0.009009274756732j</b31>
			<b32>+0.018725099919972+0.009009274756732j</b32>
			<b33>+0.079391619487801+0.030353615353850j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.079391619487801+0.030353615353850j</B11>
			<B12>+0.018725099919972+0.009009274756732j</B12>
			<B13>+0.018725099919972+0.009009274756732j</B13>
			<B21>+0.018725099919972+0.009009274756732j</B21>
			<B22>+0.079391619487801+0.030353615353850j</B22>
			<B23>+0.018725099919972+0.009009274756732j</B23>
			<B31>+0.018725099919972+0.009009274756732j</B31>
			<B32>+0.018725099919972+0.009009274756732j</B32>
			<B33>+0.079391619487801+0.030353615353850j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node713-704</name>
		<id>underground_line:30</id>
		<from_node>node:node7</from_node>
		<to_node>node:node8</to_node>
		<from_voltage>4762.194288</from_voltage>
		<to_voltage>4758.792590</to_voltage>
		<phases>ABC</phases>
		<length>520.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.127816348814101+0.068577458830227j</b11>
			<b12>+0.045571472694878+0.017436841633272j</b12>
			<b13>+0.045571472694878+0.017436841633272j</b13>
			<b21>+0.045571472694878+0.017436841633272j</b21>
			<b22>+0.127816348814101+0.068577458830227j</b22>
			<b23>+0.045571472694878+0.017436841633272j</b23>
			<b31>+0.045571472694878+0.017436841633272j</b31>
			<b32>+0.045571472694878+0.017436841633272j</b32>
			<b33>+0.127816348814101+0.068577458830227j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.127816348814101+0.068577458830227j</B11>
			<B12>+0.045571472694878+0.017436841633272j</B12>
			<B13>+0.045571472694878+0.017436841633272j</B13>
			<B21>+0.045571472694878+0.017436841633272j</B21>
			<B22>+0.127816348814101+0.068577458830227j</B22>
			<B23>+0.045571472694878+0.017436841633272j</B23>
			<B31>+0.045571472694878+0.017436841633272j</B31>
			<B32>+0.045571472694878+0.017436841633272j</B32>
			<B33>+0.127816348814101+0.068577458830227j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node714-718</name>
		<id>underground_line:31</id>
		<from_node>node:node15</from_node>
		<to_node>node:node16</to_node>
		<from_voltage>4758.548780</from_voltage>
		<to_voltage>4757.453859</to_voltage>
		<phases>ABC</phases>
		<length>520.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.206418210668282+0.078919399920009j</b11>
			<b12>+0.048685259791927+0.023424114367503j</b12>
			<b13>+0.048685259791927+0.023424114367503j</b13>
			<b21>+0.048685259791927+0.023424114367503j</b21>
			<b22>+0.206418210668282+0.078919399920009j</b22>
			<b23>+0.048685259791927+0.023424114367503j</b23>
			<b31>+0.048685259791927+0.023424114367503j</b31>
			<b32>+0.048685259791927+0.023424114367503j</b32>
			<b33>+0.206418210668282+0.078919399920009j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.206418210668282+0.078919399920009j</B11>
			<B12>+0.048685259791927+0.023424114367503j</B12>
			<B13>+0.048685259791927+0.023424114367503j</B13>
			<B21>+0.048685259791927+0.023424114367503j</B21>
			<B22>+0.206418210668282+0.078919399920009j</B22>
			<B23>+0.048685259791927+0.023424114367503j</B23>
			<B31>+0.048685259791927+0.023424114367503j</B31>
			<B32>+0.048685259791927+0.023424114367503j</B32>
			<B33>+0.206418210668282+0.078919399920009j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node720-707</name>
		<id>underground_line:32</id>
		<from_node>node:node9</from_node>
		<to_node>node:node12</to_node>
		<from_voltage>4754.969318</from_voltage>
		<to_voltage>4750.297658</to_voltage>
		<phases>ABC</phases>
		<length>920.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.365201449643884+0.139626630627708j</b11>
			<b12>+0.086135459631871+0.041442663880966j</b12>
			<b13>+0.086135459631871+0.041442663880966j</b13>
			<b21>+0.086135459631871+0.041442663880966j</b21>
			<b22>+0.365201449643884+0.139626630627708j</b22>
			<b23>+0.086135459631871+0.041442663880966j</b23>
			<b31>+0.086135459631871+0.041442663880966j</b31>
			<b32>+0.086135459631871+0.041442663880966j</b32>
			<b33>+0.365201449643884+0.139626630627708j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.365201449643884+0.139626630627708j</B11>
			<B12>+0.086135459631871+0.041442663880966j</B12>
			<B13>+0.086135459631871+0.041442663880966j</B13>
			<B21>+0.086135459631871+0.041442663880966j</B21>
			<B22>+0.365201449643884+0.139626630627708j</B22>
			<B23>+0.086135459631871+0.041442663880966j</B23>
			<B31>+0.086135459631871+0.041442663880966j</B31>
			<B32>+0.086135459631871+0.041442663880966j</B32>
			<B33>+0.365201449643884+0.139626630627708j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node720-706</name>
		<id>underground_line:33</id>
		<from_node>node:node9</from_node>
		<to_node>node:node10</to_node>
		<from_voltage>4754.969318</from_voltage>
		<to_voltage>4754.602992</to_voltage>
		<phases>ABC</phases>
		<length>600.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.147480402477809+0.079127837111800j</b11>
			<b12>+0.052582468494090+0.020119432653775j</b12>
			<b13>+0.052582468494090+0.020119432653775j</b13>
			<b21>+0.052582468494090+0.020119432653775j</b21>
			<b22>+0.147480402477809+0.079127837111800j</b22>
			<b23>+0.052582468494090+0.020119432653775j</b23>
			<b31>+0.052582468494090+0.020119432653775j</b31>
			<b32>+0.052582468494090+0.020119432653775j</b32>
			<b33>+0.147480402477809+0.079127837111800j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
